PMID,Title,Journal,Year
34482150,Machine-learning-based predictions of direct-acting antiviral therapy duration for patients with hepatitis C.,International journal of medical informatics,2021
32686431,The development of type-1 autoimmune hepatitis after chronic hepatitis C (HCV) clearance by direct-acting antivirals (DAA).,Revista espanola de enfermedades digestivas,2020
31170218,"Treatment with direct-acting antivirals improves peripheral insulin sensitivity in non-diabetic, lean chronic hepatitis C patients.",PloS one,2019
30310701,Treatment of Chronic Hepatitis C Can Improve Glycemic Control in Patients with Type 2 Diabetes.,Case reports in hepatology,2018
26945356,Patient-reported Outcomes in Asian Patients With Chronic Hepatitis C Treated With Ledipasvir and Sofosbuvir.,Medicine,2016
25516691,Pharmaceutical approval update.,P & T : a peer-reviewed journal for formulary management,2014
